2020/01/17 06:13:13.713+0200 RPCHandler 2074eed9 [Info] Analysis exporter disabled in configuration.  This server will not perform exporting of analysis data.
2020/01/17 06:13:13.944+0200 RPCHandler 2074eed9 [Info] PESERVER:52034 STARTED..
2020/01/17 06:13:14.153+0200 RPCHandler 2074eed9 [Info] Primary thread pool size [4]
2020/01/17 06:13:14.154+0200 RPCHandler 2074eed9 [Info] Secondary thread pool size [2]
2020/01/17 06:13:14.154+0200 RPCHandler 2074eed9 [Info] Heart beat thread pool size [1]
2020/01/17 06:13:14.434+0200 RPCHandler 2074eed9 [Info] PE Server started. Build number = dap553.1500, Server instance name = mmifntcpepre201.metmom.mmih.biz/Fnt_CPEI_ClusterMem01
2020/02/20 13:02:47.042+0200 RPCHandler e8da976b [Info] PEServer: shutting down...
2020/02/20 13:02:47.051+0200 RPCHandler e8da976b [Info] Component Manager.Shutdown...
2020/02/20 13:02:47.193+0200 RPCHandler e8da976b [Info] PEServer: shutting down worker threads..
2020/02/20 13:02:47.193+0200 RPCHandler e8da976b [Info] TaskManager: markServerInactive
2020/02/20 13:02:47.194+0200 RPCHandler e8da976b [Info] TaskManager: markServerInactive -  dsMap is NOT null, start to iterate through it.
2020/02/20 13:02:47.198+0200 RPCHandler e8da976b [Info] PEServer:  Finished shutting down.
2020/02/20 13:04:10.932+0200 RPCHandler 4d4be8d0 [Info] Analysis exporter disabled in configuration.  This server will not perform exporting of analysis data.
2020/02/20 13:04:11.199+0200 RPCHandler 4d4be8d0 [Info] PESERVER:15199 STARTED..
2020/02/20 13:04:11.356+0200 RPCHandler 4d4be8d0 [Info] Primary thread pool size [4]
2020/02/20 13:04:11.357+0200 RPCHandler 4d4be8d0 [Info] Secondary thread pool size [2]
2020/02/20 13:04:11.358+0200 RPCHandler 4d4be8d0 [Info] Heart beat thread pool size [1]
2020/02/20 13:04:11.621+0200 RPCHandler 4d4be8d0 [Info] PE Server started. Build number = dap553.1500, Server instance name = mmifntcpepre201.metmom.mmih.biz/Fnt_CPEI_ClusterMem01
2020/02/21 12:33:57.844+0200 RPCHandler 0f43acf6 [Info] Analysis exporter disabled in configuration.  This server will not perform exporting of analysis data.
2020/02/21 12:33:58.004+0200 RPCHandler 0f43acf6 [Info] PESERVER:10581 STARTED..
2020/02/21 12:33:58.216+0200 RPCHandler 0f43acf6 [Info] Primary thread pool size [4]
2020/02/21 12:33:58.217+0200 RPCHandler 0f43acf6 [Info] Secondary thread pool size [2]
2020/02/21 12:33:58.217+0200 RPCHandler 0f43acf6 [Info] Heart beat thread pool size [1]
2020/02/21 12:33:58.544+0200 RPCHandler 0f43acf6 [Info] PE Server started. Build number = dap553.1500, Server instance name = mmifntcpepre201.metmom.mmih.biz/Fnt_CPEI_ClusterMem01
2020/02/27 07:54:21.745+0200 RPCHandler c30872a0 [Info] PEServer: shutting down...
2020/02/27 07:54:21.749+0200 RPCHandler c30872a0 [Info] Component Manager.Shutdown...
2020/02/27 07:54:21.886+0200 RPCHandler c30872a0 [Info] PEServer: shutting down worker threads..
2020/02/27 07:54:21.887+0200 RPCHandler c30872a0 [Info] TaskManager: markServerInactive
2020/02/27 07:54:21.887+0200 RPCHandler c30872a0 [Info] TaskManager: markServerInactive -  dsMap is NOT null, start to iterate through it.
2020/02/27 07:54:26.890+0200 RPCHandler c30872a0 [Info] PEServer:  Finished shutting down.
2020/02/27 07:56:24.152+0200 RPCHandler dcc519af [Info] Analysis exporter disabled in configuration.  This server will not perform exporting of analysis data.
2020/02/27 07:56:24.289+0200 RPCHandler dcc519af [Info] PESERVER:48046 STARTED..
2020/02/27 07:56:24.401+0200 RPCHandler dcc519af [Info] Primary thread pool size [4]
2020/02/27 07:56:24.402+0200 RPCHandler dcc519af [Info] Secondary thread pool size [2]
2020/02/27 07:56:24.402+0200 RPCHandler dcc519af [Info] Heart beat thread pool size [1]
2020/02/27 07:56:24.565+0200 RPCHandler dcc519af [Info] PE Server started. Build number = dap553.1500, Server instance name = mmifntcpepre201.metmom.mmih.biz/Fnt_CPEI_ClusterMem01
2020/03/05 10:06:58.469+0200 RPCHandler 5e362cb9 [Info] PEServer: shutting down...
2020/03/05 10:06:58.479+0200 RPCHandler 5e362cb9 [Info] Component Manager.Shutdown...
2020/03/05 10:06:58.609+0200 RPCHandler 5e362cb9 [Info] PEServer: shutting down worker threads..
2020/03/05 10:06:58.609+0200 RPCHandler 5e362cb9 [Info] TaskManager: markServerInactive
2020/03/05 10:06:58.609+0200 RPCHandler 5e362cb9 [Info] TaskManager: markServerInactive -  dsMap is NOT null, start to iterate through it.
2020/03/05 10:06:58.614+0200 RPCHandler 5e362cb9 [Info] PEServer:  Finished shutting down.
2020/03/05 10:08:01.216+0200 RPCHandler 7770b655 [Info] Analysis exporter disabled in configuration.  This server will not perform exporting of analysis data.
2020/03/05 10:08:01.995+0200 RPCHandler 7770b655 [Info] PESERVER:15764 STARTED..
2020/03/05 10:08:02.554+0200 RPCHandler 7770b655 [Info] Primary thread pool size [4]
2020/03/05 10:08:02.555+0200 RPCHandler 7770b655 [Info] Secondary thread pool size [2]
2020/03/05 10:08:02.555+0200 RPCHandler 7770b655 [Info] Heart beat thread pool size [1]
2020/03/05 10:08:04.126+0200 RPCHandler 7770b655 [Info] PE Server started. Build number = dap553.1500, Server instance name = mmifntcpepre201.metmom.mmih.biz/Fnt_CPEI_ClusterMem01
2020/03/05 12:34:57.823+0200 EventExp25B5 PESecondary2 [Error] Unexpected exception occurred while accounting the event exporter stores [EventExporterTaskManager].; Exception: com.filenet.api.exception.EngineRuntimeException: FNRCE0040E: E_NOT_AUTHENTICATED: The user is not authenticated. errorStack={ 
		at com.filenet.engine.context.ServerCallContext.impersonationCheck(ServerCallContext.java:344) 
2020/07/03 17:24:40.890+0200 RPCHandler 550b1ac2 [Info] Component Manager.Shutdown...
2020/07/03 17:24:41.159+0200 RPCHandler 550b1ac2 [Info] PEServer: shutting down worker threads..
2020/07/03 17:24:41.160+0200 RPCHandler 550b1ac2 [Info] TaskManager: markServerInactive
2020/07/03 17:24:41.161+0200 RPCHandler 550b1ac2 [Info] TaskManager: markServerInactive -  dsMap is NOT null, start to iterate through it.
2020/07/03 17:24:46.180+0200 RPCHandler 550b1ac2 [Info] PEServer:  Finished shutting down.
2020/07/03 17:32:46.740+0200 RPCHandler 6866af6b [Info] Analysis exporter disabled in configuration.  This server will not perform exporting of analysis data.
2020/07/03 17:32:46.974+0200 RPCHandler 6866af6b [Info] PESERVER:29252 STARTED..
2020/07/03 17:32:47.168+0200 RPCHandler 6866af6b [Info] Primary thread pool size [4]
2020/07/03 17:32:47.169+0200 RPCHandler 6866af6b [Info] Secondary thread pool size [2]
2020/07/03 17:32:47.170+0200 RPCHandler 6866af6b [Info] Heart beat thread pool size [1]
2020/07/03 17:32:47.423+0200 RPCHandler 6866af6b [Info] PE Server started. Build number = dap553.1500, Server instance name = mmifntcpepre201.metmom.mmih.biz/Fnt_CPEI_ClusterMem01
2020/07/05 21:14:32.512+0200 RPCHandler 00b17087 [Info] PEServer: shutting down...
2020/07/05 21:14:32.517+0200 RPCHandler 00b17087 [Info] Component Manager.Shutdown...
2020/07/05 21:14:32.615+0200 RPCHandler 00b17087 [Info] PEServer: shutting down worker threads..
2020/07/05 21:14:32.615+0200 RPCHandler 00b17087 [Info] TaskManager: markServerInactive
2020/07/05 21:14:32.616+0200 RPCHandler 00b17087 [Info] TaskManager: markServerInactive -  dsMap is NOT null, start to iterate through it.
2020/07/05 21:14:37.623+0200 RPCHandler 00b17087 [Info] PEServer:  Finished shutting down.
2020/07/05 21:15:31.290+0200 RPCHandler 14681991 [Info] Analysis exporter disabled in configuration.  This server will not perform exporting of analysis data.
2020/07/05 21:15:31.516+0200 RPCHandler 14681991 [Info] PESERVER:61198 STARTED..
2020/07/05 21:15:31.771+0200 RPCHandler 14681991 [Info] Primary thread pool size [4]
2020/07/05 21:15:31.772+0200 RPCHandler 14681991 [Info] Secondary thread pool size [2]
2020/07/05 21:15:31.773+0200 RPCHandler 14681991 [Info] Heart beat thread pool size [1]
2020/07/05 21:15:32.176+0200 RPCHandler 14681991 [Info] PE Server started. Build number = dap553.1500, Server instance name = mmifntcpepre201.metmom.mmih.biz/Fnt_CPEI_ClusterMem01
2020/07/29 14:22:55.228+0200 EventExp25B5 PESecondary1 [Error] Unexpected exception occurred while accounting the event exporter stores [EventExporterTaskManager].; Exception: com.filenet.api.exception.EngineRuntimeException: FNRCE0051E: E_OBJECT_NOT_FOUND: The requested item was not found. Principal mmifntboo not found. errorStack={ 
		at com.filenet.engine.security.SecurityProvider.getSecurityToken(SecurityProvider.java:508) 
		at com.filenet.engine.security.SecurityProvider.getSecurityToken(SecurityProvider.java:497) 
		at com.filenet.engine.context.SecurityContext.getToken(SecurityContext.java:224) 
		at com.filenet.engine.context.SecurityContext.getCurrentUserSid(SecurityContext.java:298) 
		at com.filenet.engine.security.SecurityDescriptor.getEffectiveAccess(SecurityDescriptor.java:606) 
		at com.filenet.engine.security.AccessManager.getEffectiveAccess(AccessManager.java:365) 
		at com.filenet.engine.retrieve.BaseGCDRetriever.loadActiveSecurity(BaseGCDRetriever.java:380) 
		at com.filenet.engine.retrieve.BaseGCDRetriever.getObject(BaseGCDRetriever.java:201) 
		at com.filenet.engine.retrieve.IndependentClassRetriever.getObject(IndependentClassRetriever.java:746) 
		at com.filenet.engine.retrieve.IndependentClassRetriever.getObject(IndependentClassRetriever.java:360) 
		at com.filenet.engine.jca.impl.RequestBrokerImpl.getObjects(RequestBrokerImpl.java:912) 
		at com.filenet.engine.jca.impl.RequestBrokerImpl.getObjects(RequestBrokerImpl.java:817) 
		at com.filenet.engine.ejb.EngineCoreBean._getObjects(EngineCoreBean.java:163) 
		at com.filenet.engine.ejb.EngineCoreBean.getObjects(EngineCoreBean.java:138) 
		at com.filenet.engine.ejb.EJSLocalStatelessEngineCore_22877cb1.getObjects(Unknown Source) 
		at com.filenet.engine.ejb.EngineBean.getObjectWithRetry(EngineBean.java:539) 
		at com.filenet.engine.ejb.EngineBean.getObjects(EngineBean.java:469) 
		at com.filenet.apiimpl.transport.ejbstubs.EJSRemoteStatelessEngine_2e64c374.getObjects(Unknown Source) 
		at com.filenet.apiimpl.transport.ejbstubs._Engine_Stub.getObjects(Unknown Source) 
		at com.filenet.apiimpl.transport.ejb.EJBSession$EJBImpl._getObjects(EJBSession.java:627) 
		at com.filenet.apiimpl.transport.ejb.EJBSession$EJBImpl.run(EJBSession.java:531) 
		at java.security.AccessController.doPrivileged(AccessController.java:739) 
		at javax.security.auth.Subject.doAs(Subject.java:570) 
		at com.ibm.websphere.security.auth.WSSubject.doAs(WSSubject.java:196) 
		at com.ibm.websphere.security.auth.WSSubject.doAs(WSSubject.java:153) 
		at sun.reflect.GeneratedMethodAccessor60.invoke(Unknown Source) 
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) 
		at java.lang.reflect.Method.invoke(Method.java:508) 
		at com.filenet.apiimpl.util.J2EEUtilWS.doAs(J2EEUtilWS.java:235) 
		at com.filenet.apiimpl.transport.ejb.EJBSession$EJBImpl.getObjects(EJBSession.java:560) 
		at com.filenet.apiimpl.transport.ejb.EJBSession.getObjects(EJBSession.java:460) 
		at com.filenet.apiimpl.util.SessionHandle.getObjects(SessionHandle.java:346) 
		at com.filenet.apiimpl.core.Session.callGetObjects(Session.java:132) 
		at com.filenet.apiimpl.core.Session.executeGetObject(Session.java:340) 
		at com.filenet.apiimpl.core.Session.getObject(Session.java:354) 
		at com.filenet.apiimpl.core.IndependentObjectImpl.getObject(IndependentObjectImpl.java:147) 
		at com.filenet.apiimpl.core.IndependentObjectImpl.refresh(IndependentObjectImpl.java:155) 
		at com.filenet.api.core.Factory$Domain.fetchInstance(Factory.java:1586) 
		at filenet.eventexporter.common.GCDData.getEventExportStores(GCDData.java:92) 
		at filenet.eventexporter.common.EventExporterTaskManager.doTenantStoreAccounting(EventExporterTaskManager.java:725) 
		at filenet.eventexporter.common.EventExporterTaskManager.doStoreAccounting(EventExporterTaskManager.java:536) 
		at filenet.eventexporter.common.EventExporterTaskManager.doJob(EventExporterTaskManager.java:294) 
		at filenet.jpe.server.common.DelayBackgroundTask.run(DelayBackgroundTask.java:232) 
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1160) 
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) 
		at java.lang.Thread.run(Thread.java:818) 
	} 
		at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) 
		at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:83) 
		at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:57) 
		at java.lang.reflect.Constructor.newInstance(Constructor.java:437) 
		at com.ibm.rmi.io.NoArgNewInstanceAction.run(NoArgNewInstanceAction.java:43) 
		at java.security.AccessController.doPrivileged(AccessController.java:703) 
		at com.ibm.rmi.io.ExternalizableFactory.allocateNewExternalizableObject(ExternalizableFactory.java:61) 
		at com.ibm.rmi.io.FastPathForCollocated.doCopy(FastPathForCollocated.java:440) 
		at com.ibm.rmi.io.FastPathForCollocated.deepCopy(FastPathForCollocated.java:282) 
		at com.ibm.rmi.io.IIOPInputStream.readObjectOverride(IIOPInputStream.java:904) 
		at java.io.ObjectInputStream.readObjectImpl(ObjectInputStream.java:516) 
		at java.io.ObjectInputStream.redirectedReadObject(ObjectInputStream.java:495) 
		at com.filenet.apiimpl.util.BinaryInputStream.readObjectOverride(BinaryInputStream.java:161) 
		at java.io.ObjectInputStream.readObjectImpl(ObjectInputStream.java:516) 
		at java.io.ObjectInputStream.readObject(ObjectInputStream.java:475) 
		at com.filenet.apiimpl.util.BinaryInputStream.getException(BinaryInputStream.java:208) 
		at com.filenet.apiimpl.util.BinaryInputStream.getObject(BinaryInputStream.java:130) 
		at com.filenet.apiimpl.transport.GetObjectResponse.readBatch(GetObjectResponse.java:97) 
		at com.filenet.apiimpl.transport.Message.readObjectInner(Message.java:177) 
		at com.filenet.apiimpl.transport.Message.readObject(Message.java:158) 
		at sun.reflect.GeneratedMethodAccessor59.invoke(Unknown Source) 
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) 
		at java.lang.reflect.Method.invoke(Method.java:508) 
		at com.ibm.rmi.io.FastPathForCollocated.invokeReadObjectMethod(FastPathForCollocated.java:1055) 
		at com.ibm.rmi.io.FastPathForCollocated.invokeWriteAndReadObjects(FastPathForCollocated.java:875) 
		at com.ibm.rmi.io.FastPathForCollocated.doCopy(FastPathForCollocated.java:488) 
		at com.ibm.rmi.io.FastPathForCollocated.deepCopy(FastPathForCollocated.java:282) 
		at com.ibm.rmi.iiop.ObjectCopierFactory$DeepObjectCopier.doWork(ObjectCopierFactory.java:332) 
		at com.ibm.rmi.iiop.ObjectCopierFactory$AbstractCopier.waitForCompletion(ObjectCopierFactory.java:171) 
		at com.ibm.rmi.iiop.ObjectCopierFactory$AbstractCopier.getCopy(ObjectCopierFactory.java:189) 
		at com.ibm.rmi.util.ProxyUtil.copyObject(ProxyUtil.java:371) 
		at com.ibm.CORBA.iiop.UtilDelegateImpl.copyObject(UtilDelegateImpl.java:877) 
		at javax.rmi.CORBA.Util.copyObject(Util.java:327) 
		at com.filenet.apiimpl.transport.ejbstubs._Engine_Stub.getObjects(Unknown Source) 
		at com.filenet.apiimpl.transport.ejb.EJBSession$EJBImpl._getObjects(EJBSession.java:627) 
		at com.filenet.apiimpl.transport.ejb.EJBSession$EJBImpl.run(EJBSession.java:531) 
		at java.security.AccessController.doPrivileged(AccessController.java:739) 
		at javax.security.auth.Subject.doAs(Subject.java:570) 
		at com.ibm.websphere.security.auth.WSSubject.doAs(WSSubject.java:196) 
		at com.ibm.websphere.security.auth.WSSubject.doAs(WSSubject.java:153) 
		at sun.reflect.GeneratedMethodAccessor60.invoke(Unknown Source) 
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) 
		at java.lang.reflect.Method.invoke(Method.java:508) 
		at com.filenet.apiimpl.util.J2EEUtilWS.doAs(J2EEUtilWS.java:235) 
		at com.filenet.apiimpl.transport.ejb.EJBSession$EJBImpl.getObjects(EJBSession.java:560) 
		at com.filenet.apiimpl.transport.ejb.EJBSession.getObjects(EJBSession.java:460) 
		at com.filenet.apiimpl.util.SessionHandle.getObjects(SessionHandle.java:346) 
		at com.filenet.apiimpl.core.Session.callGetObjects(Session.java:132) 
		at com.filenet.apiimpl.core.Session.executeGetObject(Session.java:340) 
		at com.filenet.apiimpl.core.Session.getObject(Session.java:354) 
		at com.filenet.apiimpl.core.IndependentObjectImpl.getObject(IndependentObjectImpl.java:147) 
		at com.filenet.apiimpl.core.IndependentObjectImpl.refresh(IndependentObjectImpl.java:155) 
		at com.filenet.api.core.Factory$Domain.fetchInstance(Factory.java:1586) 
		at filenet.eventexporter.common.GCDData.getEventExportStores(GCDData.java:92) 
		at filenet.eventexporter.common.EventExporterTaskManager.doTenantStoreAccounting(EventExporterTaskManager.java:725) 
		at filenet.eventexporter.common.EventExporterTaskManager.doStoreAccounting(EventExporterTaskManager.java:536) 
		at filenet.eventexporter.common.EventExporterTaskManager.doJob(EventExporterTaskManager.java:294) 
		at filenet.jpe.server.common.DelayBackgroundTask.run(DelayBackgroundTask.java:232) 
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1160) 
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) 
		at java.lang.Thread.run(Thread.java:818)
2020/07/29 14:23:17.547+0200 TaskManager PESecondary2 [Info] PE failed to connect to CE during startup, retrying...; Exception: com.filenet.api.exception.EngineRuntimeException: FNRCE0051E: E_OBJECT_NOT_FOUND: The requested item was not found. Principal mmifntboo not found. errorStack={ 
		at com.filenet.engine.security.SecurityProvider.getSecurityToken(SecurityProvider.java:508) 
		at com.filenet.engine.security.SecurityProvider.getSecurityToken(SecurityProvider.java:497) 
		at com.filenet.engine.context.SecurityContext.getToken(SecurityContext.java:224) 
		at com.filenet.engine.context.SecurityContext.getCurrentUserSid(SecurityContext.java:298) 
		at com.filenet.engine.security.SecurityDescriptor.getEffectiveAccess(SecurityDescriptor.java:606) 
		at com.filenet.engine.security.AccessManager.getEffectiveAccess(AccessManager.java:365) 
		at com.filenet.engine.retrieve.BaseGCDRetriever.loadActiveSecurity(BaseGCDRetriever.java:380) 
		at com.filenet.engine.retrieve.BaseGCDRetriever.getObject(BaseGCDRetriever.java:201) 
		at com.filenet.engine.retrieve.IndependentClassRetriever.getObject(IndependentClassRetriever.java:746) 
		at com.filenet.engine.retrieve.IndependentClassRetriever.getObject(IndependentClassRetriever.java:360) 
		at com.filenet.engine.jca.impl.RequestBrokerImpl.getObjects(RequestBrokerImpl.java:912) 
		at com.filenet.engine.jca.impl.RequestBrokerImpl.getObjects(RequestBrokerImpl.java:817) 
		at com.filenet.engine.ejb.EngineCoreBean._getObjects(EngineCoreBean.java:163) 
		at com.filenet.engine.ejb.EngineCoreBean.getObjects(EngineCoreBean.java:138) 
		at com.filenet.engine.ejb.EJSLocalStatelessEngineCore_22877cb1.getObjects(Unknown Source) 
		at com.filenet.engine.ejb.EngineBean.getObjectWithRetry(EngineBean.java:539) 
		at com.filenet.engine.ejb.EngineBean.getObjects(EngineBean.java:469) 
		at com.filenet.apiimpl.transport.ejbstubs.EJSRemoteStatelessEngine_2e64c374.getObjects(Unknown Source) 
		at com.filenet.apiimpl.transport.ejbstubs._Engine_Stub.getObjects(Unknown Source) 
		at com.filenet.apiimpl.transport.ejb.EJBSession$EJBImpl._getObjects(EJBSession.java:627) 
		at com.filenet.apiimpl.transport.ejb.EJBSession$EJBImpl.run(EJBSession.java:531) 
		at java.security.AccessController.doPrivileged(AccessController.java:739) 
		at javax.security.auth.Subject.doAs(Subject.java:570) 
		at com.ibm.websphere.security.auth.WSSubject.doAs(WSSubject.java:196) 
		at com.ibm.websphere.security.auth.WSSubject.doAs(WSSubject.java:153) 
		at sun.reflect.GeneratedMethodAccessor60.invoke(Unknown Source) 
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) 
		at java.lang.reflect.Method.invoke(Method.java:508) 
		at com.filenet.apiimpl.util.J2EEUtilWS.doAs(J2EEUtilWS.java:235) 
		at com.filenet.apiimpl.transport.ejb.EJBSession$EJBImpl.getObjects(EJBSession.java:560) 
		at com.filenet.apiimpl.transport.ejb.EJBSession.getObjects(EJBSession.java:460) 
		at com.filenet.apiimpl.util.SessionHandle.getObjects(SessionHandle.java:346) 
		at com.filenet.apiimpl.core.Session.callGetObjects(Session.java:132) 
		at com.filenet.apiimpl.core.Session.executeGetObject(Session.java:340) 
		at com.filenet.apiimpl.core.Session.getObject(Session.java:354) 
		at com.filenet.apiimpl.core.IndependentObjectImpl.getObject(IndependentObjectImpl.java:147) 
		at com.filenet.apiimpl.core.IndependentObjectImpl.refresh(IndependentObjectImpl.java:155) 
		at com.filenet.api.core.Factory$Domain.fetchInstance(Factory.java:1586) 
		at filenet.jpe.server.common.TaskManager.getIsolatedRegionInfoFromGCD(TaskManager.java:685) 
		at filenet.jpe.server.common.TaskManager.doTenantJob(TaskManager.java:599) 
		at filenet.jpe.server.common.TaskManager.doJob(TaskManager.java:554) 
		at filenet.jpe.server.common.DelayBackgroundTask.run(DelayBackgroundTask.java:232) 
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1160) 
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) 
		at java.lang.Thread.run(Thread.java:818) 
	} 
		at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) 
		at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:83) 
		at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:57) 
		at java.lang.reflect.Constructor.newInstance(Constructor.java:437) 
		at com.ibm.rmi.io.NoArgNewInstanceAction.run(NoArgNewInstanceAction.java:43) 
		at java.security.AccessController.doPrivileged(AccessController.java:703) 
		at com.ibm.rmi.io.ExternalizableFactory.allocateNewExternalizableObject(ExternalizableFactory.java:61) 
		at com.ibm.rmi.io.FastPathForCollocated.doCopy(FastPathForCollocated.java:440) 
		at com.ibm.rmi.io.FastPathForCollocated.deepCopy(FastPathForCollocated.java:282) 
		at com.ibm.rmi.io.IIOPInputStream.readObjectOverride(IIOPInputStream.java:904) 
		at java.io.ObjectInputStream.readObjectImpl(ObjectInputStream.java:516) 
		at java.io.ObjectInputStream.redirectedReadObject(ObjectInputStream.java:495) 
		at com.filenet.apiimpl.util.BinaryInputStream.readObjectOverride(BinaryInputStream.java:161) 
		at java.io.ObjectInputStream.readObjectImpl(ObjectInputStream.java:516) 
		at java.io.ObjectInputStream.readObject(ObjectInputStream.java:475) 
		at com.filenet.apiimpl.util.BinaryInputStream.getException(BinaryInputStream.java:208) 
		at com.filenet.apiimpl.util.BinaryInputStream.getObject(BinaryInputStream.java:130) 
		at com.filenet.apiimpl.transport.GetObjectResponse.readBatch(GetObjectResponse.java:97) 
		at com.filenet.apiimpl.transport.Message.readObjectInner(Message.java:177) 
		at com.filenet.apiimpl.transport.Message.readObject(Message.java:158) 
		at sun.reflect.GeneratedMethodAccessor59.invoke(Unknown Source) 
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) 
		at java.lang.reflect.Method.invoke(Method.java:508) 
		at com.ibm.rmi.io.FastPathForCollocated.invokeReadObjectMethod(FastPathForCollocated.java:1055) 
		at com.ibm.rmi.io.FastPathForCollocated.invokeWriteAndReadObjects(FastPathForCollocated.java:875) 
		at com.ibm.rmi.io.FastPathForCollocated.doCopy(FastPathForCollocated.java:488) 
		at com.ibm.rmi.io.FastPathForCollocated.deepCopy(FastPathForCollocated.java:282) 
		at com.ibm.rmi.iiop.ObjectCopierFactory$DeepObjectCopier.doWork(ObjectCopierFactory.java:332) 
		at com.ibm.rmi.iiop.ObjectCopierFactory$AbstractCopier.waitForCompletion(ObjectCopierFactory.java:171) 
		at com.ibm.rmi.iiop.ObjectCopierFactory$AbstractCopier.getCopy(ObjectCopierFactory.java:189) 
		at com.ibm.rmi.util.ProxyUtil.copyObject(ProxyUtil.java:371) 
		at com.ibm.CORBA.iiop.UtilDelegateImpl.copyObject(UtilDelegateImpl.java:877) 
		at javax.rmi.CORBA.Util.copyObject(Util.java:327) 
		at com.filenet.apiimpl.transport.ejbstubs._Engine_Stub.getObjects(Unknown Source) 
		at com.filenet.apiimpl.transport.ejb.EJBSession$EJBImpl._getObjects(EJBSession.java:627) 
		at com.filenet.apiimpl.transport.ejb.EJBSession$EJBImpl.run(EJBSession.java:531) 
		at java.security.AccessController.doPrivileged(AccessController.java:739) 
		at javax.security.auth.Subject.doAs(Subject.java:570) 
		at com.ibm.websphere.security.auth.WSSubject.doAs(WSSubject.java:196) 
		at com.ibm.websphere.security.auth.WSSubject.doAs(WSSubject.java:153) 
		at sun.reflect.GeneratedMethodAccessor60.invoke(Unknown Source) 
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) 
		at java.lang.reflect.Method.invoke(Method.java:508) 
		at com.filenet.apiimpl.util.J2EEUtilWS.doAs(J2EEUtilWS.java:235) 
		at com.filenet.apiimpl.transport.ejb.EJBSession$EJBImpl.getObjects(EJBSession.java:560) 
		at com.filenet.apiimpl.transport.ejb.EJBSession.getObjects(EJBSession.java:460) 
		at com.filenet.apiimpl.util.SessionHandle.getObjects(SessionHandle.java:346) 
		at com.filenet.apiimpl.core.Session.callGetObjects(Session.java:132) 
		at com.filenet.apiimpl.core.Session.executeGetObject(Session.java:340) 
		at com.filenet.apiimpl.core.Session.getObject(Session.java:354) 
		at com.filenet.apiimpl.core.IndependentObjectImpl.getObject(IndependentObjectImpl.java:147) 
		at com.filenet.apiimpl.core.IndependentObjectImpl.refresh(IndependentObjectImpl.java:155) 
		at com.filenet.api.core.Factory$Domain.fetchInstance(Factory.java:1586) 
		at filenet.jpe.server.common.TaskManager.getIsolatedRegionInfoFromGCD(TaskManager.java:685) 
		at filenet.jpe.server.common.TaskManager.doTenantJob(TaskManager.java:599) 
		at filenet.jpe.server.common.TaskManager.doJob(TaskManager.java:554) 
		at filenet.jpe.server.common.DelayBackgroundTask.run(DelayBackgroundTask.java:232) 
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1160) 
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) 
		at java.lang.Thread.run(Thread.java:818)
2020/07/29 14:23:55.252+0200 EventExp25B5 PESecondary1 [Error] Unexpected exception occurred while accounting the event exporter stores [EventExporterTaskManager].; Exception: com.filenet.api.exception.EngineRuntimeException: FNRCE0051E: E_OBJECT_NOT_FOUND: The requested item was not found. Principal mmifntboo not found. errorStack={ 
		at com.filenet.engine.security.SecurityProvider.getSecurityToken(SecurityProvider.java:508) 
		at com.filenet.engine.security.SecurityProvider.getSecurityToken(SecurityProvider.java:497) 
		at com.filenet.engine.context.SecurityContext.getToken(SecurityContext.java:224) 
		at com.filenet.engine.context.SecurityContext.getCurrentUserSid(SecurityContext.java:298) 
		at com.filenet.engine.security.SecurityDescriptor.getEffectiveAccess(SecurityDescriptor.java:606) 
		at com.filenet.engine.security.AccessManager.getEffectiveAccess(AccessManager.java:365) 
		at com.filenet.engine.retrieve.BaseGCDRetriever.loadActiveSecurity(BaseGCDRetriever.java:380) 
